*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667829    1.3694718986    2.2860980977
 C   -1.8574746831    2.6901909652   -0.0037695074
 C   -1.8748924113    1.3676080761   -2.2926400652
 C   -1.9193649683   -1.2754836136   -2.2915594139
 C   -1.9464433276   -2.5960199768   -0.0018223179
 C   -1.9290185424   -1.2736392567    2.2869563770
 H   -1.8771649532    2.3889884960    4.0622486934
 H   -1.8114390420    4.7376466689   -0.0104291772
 H   -1.8419256288    2.3955990341   -4.0636024790
 H   -1.9383288279   -2.3050414212   -4.0617910136
 H   -1.9683231528   -4.6438307476   -0.0069391843
 H   -1.9376133332   -2.2918287579    4.0638365115
 N    6.6241466318   -0.1990502786    0.0073688490
 C    4.4344426820   -0.0759562112    0.0101977939
 H    2.4147675867    0.0378686727    0.0129473499
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
