*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297479600    3.4932053893    0.0027344559
 O    1.6249169481    3.0945209213   -0.0090405595
 O   -2.4865819292    1.8845525120    0.0122349172
 H   -1.2714657605    5.5126519599    0.0032428993
 H    1.9619920384    1.2433660251   -0.0091721321
 C    0.8297899267   -3.4931775351    0.0027346529
 O   -1.6249044298   -3.0946514187   -0.0090401176
 O    2.4865352246   -1.8844358273    0.0122345378
 H    1.2716195969   -5.5125925862    0.0032434358
 H   -1.9620967098   -1.2435284512   -0.0091720897
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
