*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323147823   -1.7643434834
 C   -0.0000000000    2.2405409107   -0.4852220443
 C   -0.0000000000   -2.2969027422    2.1482149515
 C   -0.0000000000    0.0037540510   -1.8523010576
 C   -0.0000000000    2.2968355942    2.1438879192
 C   -0.0000000000   -0.0037846782    3.4434414593
 C   -0.0000000000   -2.2405368892   -0.4808934544
 H   -0.0000000000    0.0038394006   -3.8936970487
 H   -0.0000000000    4.0904101043    3.1208934111
 H    0.0000000000   -0.0037545067    5.4884593482
 F   -0.0000000000   -4.4322399652   -1.7601361942
 H    0.0000000000   -4.0904760616    3.1252226290
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
