*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274029665   -0.1793585906    0.0000000000
 H   -6.3003290368    0.2393749159   -1.5342842210
 H   -3.7588914650    1.0587978532   -0.0000000000
 H   -6.3003290368    0.2393749159    1.5342842210
 H   -0.9164963853   -2.4176036629   -0.0000000000
 H    1.8894936063   -3.4314332178   -1.6717221087
 H    1.8894936063   -3.4314332178    1.6717221087
 C    1.1444224300   -2.4748158865    0.0000000000
 N    2.2590991879    0.0998996446    0.0000000000
 O    0.6850585498    1.7742542550    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
