*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977566841    3.3702602646   -0.0013119659
 H    0.7229729483    4.1825384387   -1.5379262487
 H    0.7225747316    4.1837398981    1.5348793211
 H    0.4276030122    1.5276317193   -0.0005234153
 N   -0.1339233962   -2.7716278241    0.0010848204
 H    0.1848237467   -3.8634763170   -1.5345960894
 H   -2.0094076582   -2.3638911184    0.0006823414
 H    0.1831132995   -3.8872298636    1.5377112364
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
