*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8279642212    0.0846118290   -0.0000000000
 O   -2.7304431281    2.1418934344    0.0000000000
 N   -2.6808303585   -2.1828387737    0.0000000000
 H   -3.7335809279   -3.7617479772   -0.0000000000
 H   -0.7504014119   -2.3033572045   -0.0000000000
 H   -5.9060323462   -0.0113904564    0.0000000000
 C    3.8234858280   -0.0826447823   -0.0000000000
 O    2.7298322010   -2.1400497321   -0.0000000000
 N    2.6816556061    2.1788468361    0.0000000000
 H    3.7448982318    3.7487752233   -0.0000000000
 H    0.7508004282    2.3038754185    0.0000000000
 H    5.8985800988    0.0240261850   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
