*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266271505    0.0901727293   -0.0010041736
 O   -2.7346610424    2.1422210454    0.0015269542
 N   -2.6760120781   -2.1724452537   -0.0017655922
 H   -3.7297474668   -3.7497960447    0.0013731438
 H   -0.7455453212   -2.2981768687   -0.0004952026
 H   -5.9030357883   -0.0189008689    0.0003648705
 C    3.8266271505   -0.0901727293   -0.0010041736
 O    2.7346610424   -2.1422210454    0.0015269542
 N    2.6760120781    2.1724452537   -0.0017655922
 H    3.7297474668    3.7497960447    0.0013731438
 H    0.7455453212    2.2981768687   -0.0004952026
 H    5.9030357883    0.0189008689    0.0003648705
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
