*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252812843   -0.1829929496   -0.0003787037
 H   -6.2994142296    0.2323568057   -1.5347382344
 H   -3.7609396596    1.0600922768   -0.0000109623
 H   -6.2998031535    0.2319071808    1.5338301501
 H   -0.9224194680   -2.4030124255    0.0044429916
 H    1.8858597536   -3.4269878509   -1.6666175656
 H    1.8844364002   -3.4450448165    1.6667092684
 C    1.1381329959   -2.4721708815    0.0049481182
 N    2.2674232896    0.0961521668   -0.0042438615
 O    0.6961238458    1.7867575028   -0.0039412008
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
