*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288377108   -0.1782340608    0.0041454163
 H   -6.3038812783    0.2290826674   -1.5317291174
 H   -3.7601660039    1.0596798120   -0.0072594019
 H   -6.2995347419    0.2521955751    1.5367492035
 H   -0.9180987239   -2.4170189832   -0.0074624783
 H    1.9000260925   -3.4317694735   -1.6675473780
 H    1.8904081392   -3.4367535481    1.6658151754
 C    1.1428009938   -2.4746177199   -0.0016022251
 N    2.2576578372    0.1000101410    0.0054641942
 O    0.6837438859    1.7744825989    0.0034266114
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
