*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212913556   -0.1875618946    0.0015404063
 H   -6.2978536491    0.2277167050   -1.5311348646
 H   -3.7619673568    1.0614064212   -0.0014636631
 H   -6.2957313339    0.2326102338    1.5343712153
 H   -0.9254599730   -2.3992864673   -0.0074286283
 H    1.8861233446   -3.4362498626   -1.6648766066
 H    1.8767730211   -3.4318670946    1.6684875780
 C    1.1350403210   -2.4697396877   -0.0015561453
 N    2.2659563387    0.0978843613   -0.0017598044
 O    0.7025291332    1.7821442947    0.0038205127
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
