*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5027289110   -0.8322978573    0.0000000000
 O   -3.0922299896    1.6204515657   -0.0000000000
 O   -1.8854232238   -2.4905985759    0.0000000000
 H   -5.5227306954   -1.2714202221    0.0000000000
 H   -1.2418615444    1.9616974506   -0.0000000000
 C    3.5027289110    0.8322978573    0.0000000000
 O    3.0922299896   -1.6204515657    0.0000000000
 O    1.8854232238    2.4905985759   -0.0000000000
 H    5.5227306954    1.2714202221    0.0000000000
 H    1.2418615444   -1.9616974506   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
