*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4320943568   -1.7673771905
 C   -0.0000000000    2.2459000294   -0.4787427485
 C    0.0000000000   -2.3001930876    2.1417454901
 C   -0.0000000000    0.0050959571   -1.8503189193
 C   -0.0000000000    2.3003347844    2.1425179291
 C   -0.0000000000   -0.0030186326    3.4415283339
 C   -0.0000000000   -2.2419902905   -0.4794342087
 H   -0.0000000000    0.0065963888   -3.8917143608
 H   -0.0000000000    4.0932580565    3.1207180079
 H    0.0000000000   -0.0044551610    5.4865457185
 F   -0.0000000000   -4.4391176249   -1.7493380774
 H    0.0000000000   -4.0945047764    3.1173964612
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
