*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001469479   -3.4210867688   -0.0017903237
 H   -0.9686650012   -2.7327073083   -1.6782713127
 H   -0.9733766939   -2.7311474853    1.6835841190
 H    1.9357157989   -2.7319466751   -0.0014251638
 H    0.0010250448   -5.4858980028   -0.0028871639
 C   -0.0018308333    3.4224101409    0.0018452601
 H   -0.0102888673    5.4822022513   -0.0012862635
 H    0.9763331587    2.7341636174   -1.6752258795
 H    0.9811755794    2.7392817157    1.6781774519
 H   -1.9399412382    2.7247285151   -0.0027207238
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
