*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233919116   -0.1848562372    0.0008968344
 H   -6.2987208897    0.2270538963   -1.5335521884
 H   -3.7594110106    1.0586497444   -0.0022976179
 H   -6.2969580099    0.2328613107    1.5350102771
 H   -0.9251777044   -2.3992431340   -0.0039450163
 H    1.8803768605   -3.4294229097   -1.6637244502
 H    1.8831403368   -3.4385225663    1.6696525891
 C    1.1353316686   -2.4696616754   -0.0025463176
 N    2.2661977956    0.0979829157    0.0001729985
 O    0.7027313547    1.7822156646    0.0003328912
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
