*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266278508    0.0901730415   -0.0000294403
 O   -2.7346625289    2.1422233300    0.0001397680
 N   -2.6760115686   -2.1724444385    0.0002402531
 H   -3.7297475604   -3.7497979315    0.0000020782
 H   -0.7455445089   -2.2981764956   -0.0003367970
 H   -5.9030369503   -0.0189003594   -0.0000158620
 C    3.8266278508   -0.0901730415   -0.0000294403
 O    2.7346625289   -2.1422233300    0.0001397680
 N    2.6760115686    2.1724444385    0.0002402531
 H    3.7297475604    3.7497979315    0.0000020782
 H    0.7455445089    2.2981764956   -0.0003367970
 H    5.9030369503    0.0189003594   -0.0000158620
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
