*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5039935079   -0.8322235322   -0.0005410844
 O   -3.0972474686    1.6211510191   -0.0002801966
 O   -1.8890997872   -2.4829927340   -0.0036461256
 H   -5.5233187869   -1.2744364297    0.0024304837
 H   -1.2380578997    1.9533829988   -0.0030433463
 C    3.5039935079    0.8322235322    0.0005410844
 O    3.0972474686   -1.6211510191    0.0002801966
 O    1.8890997872    2.4829927340    0.0036461256
 H    5.5233187869    1.2744364297   -0.0024304837
 H    1.2380578997   -1.9533829988    0.0030433463
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
