*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8222826153    0.0868327004   -0.0000000000
 O   -2.7305536204    2.1385554164   -0.0000000000
 N   -2.6806468829   -2.1764704942   -0.0000000000
 H   -3.7447360797   -3.7507304258    0.0000000000
 H   -0.7528983050   -2.3055018472   -0.0000000000
 H   -5.9018368750   -0.0266789777   -0.0000000000
 C    3.8272266066   -0.0840991347    0.0000000000
 O    2.7308793308   -2.1401255558    0.0000000000
 N    2.6832520101    2.1783119797   -0.0000000000
 H    3.7439980688    3.7490821523   -0.0000000000
 H    0.7487656197    2.3048661964   -0.0000000000
 H    5.8988327423    0.0259579902    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
