*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148411393    1.4064609147   -2.2744729513
 C    0.7391537784    2.7102275174    0.0170399234
 C    0.9982617629    1.4068789369    2.3010250803
 C    1.4314589681   -1.2002887273    2.2934987862
 C    1.6078735990   -2.5035638182    0.0020280063
 C    1.3488240535   -1.1999915333   -2.2817530225
 H    0.7053339759    2.4136367451   -4.0407175600
 H    0.3873444784    4.7317306174    0.0301841361
 H    0.8582269317    2.4086758409    4.0774043530
 H    1.6300476805   -2.2125526491    4.0679617253
 H    1.9410738843   -4.5204636924    0.0033970654
 H    1.4845080591   -2.2188033465   -4.0584942629
 N   -5.4429176645   -0.3569907880   -0.0711567345
 H   -5.5916977256   -1.5683892371   -1.5515864887
 H   -6.0691831573   -1.3151820895    1.4685839862
 H   -3.5622178965   -0.0731742890    0.1971356349
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
