*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829076623    1.3698250857    2.2868764064
 C   -1.8567027163    2.6906101143   -0.0029634772
 C   -1.8758975043    1.3681083247   -2.2918666823
 C   -1.9212598481   -1.2749682676   -2.2908464580
 C   -1.9474510398   -2.5955705938   -0.0011370854
 C   -1.9282493165   -1.2732709724    2.2876742462
 H   -1.8623453677    2.3869538975    4.0642919421
 H   -1.8158944743    4.7381816504   -0.0078605987
 H   -1.8496676961    2.3875218656   -4.0678926168
 H   -1.9295552744   -2.2923026775   -4.0682126849
 H   -1.9759506218   -4.6433004359    0.0037751238
 H   -1.9420891672   -2.2929297217    4.0636785360
 N    6.6252836621   -0.1858308257    0.0303015554
 C    4.4348979458   -0.0780859531    0.0065329952
 H    2.4145903278    0.0215820576   -0.0152506877
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
