*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8216881157    0.0875549953    0.0000000000
 O   -2.7321468073    2.1380508720    0.0000000000
 N   -2.6789000919   -2.1782782301   -0.0000000000
 H   -3.7397479467   -3.7571111318    0.0000000000
 H   -0.7551167032   -2.3052357530   -0.0000000000
 H   -5.9045253022   -0.0185685919   -0.0000000000
 C    3.8266320339   -0.0848230953    0.0000000000
 O    2.7324749475   -2.1396254560   -0.0000000000
 N    2.6815042591    2.1801175472   -0.0000000000
 H    3.7390186560    3.7554515147    0.0000000000
 H    0.7509860622    2.3045982059    0.0000000000
 H    5.9015090082    0.0178691230   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
