*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356142966   -1.7637833364
 C   -0.0000000000    2.2456950784   -0.4814892287
 C   -0.0000000000   -2.3018833407    2.1447355839
 C   -0.0000000000    0.0000000000   -1.8450425255
 C   -0.0000000000    2.3018833407    2.1447355839
 C   -0.0000000000   -0.0000000000    3.4361608088
 C   -0.0000000000   -2.2456950784   -0.4814892287
 H   -0.0000000000    0.0000000000   -3.8864385184
 H   -0.0000000000    4.0940227798    3.1243709676
 H    0.0000000000   -0.0000000000    5.4811786979
 F   -0.0000000000   -4.4356142966   -1.7637833364
 H    0.0000000000   -4.0940227798    3.1243709676
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
