*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322143025    3.4933389186   -0.0000000000
 O    1.6210468638    3.0859356586   -0.0000000000
 O   -2.4783494040    1.8838098986    0.0000000000
 H   -1.2738941542    5.5127938534   -0.0000000000
 H    1.9515394874    1.2335942461   -0.0000000000
 C    0.8322565149   -3.4933110862    0.0000000000
 O   -1.6210346515   -3.0860660173   -0.0000000000
 O    2.4783029359   -1.8836938598    0.0000000000
 H    1.2740481923   -5.5127345136    0.0000000000
 H   -1.9516445369   -1.2337561095   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
