*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0991030544    3.3732977258    0.0000000000
 H    0.7212781067    4.1842846182   -1.5344913648
 H    0.7212781067    4.1842846182    1.5344913648
 H    0.4303149572    1.5088429791    0.0000000000
 N   -0.1330355616   -2.7686035804   -0.0000000000
 H    0.1836741403   -3.8726542539   -1.5361939655
 H   -2.0080808356   -2.3588526555   -0.0000000000
 H    0.1836741403   -3.8726542539    1.5361939655
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
