*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907262366    2.4069346946   -2.1297538939
 C    0.7640191978    0.0005191209   -0.9024393235
 C    0.1887903141   -0.0007569431    1.8249554988
 N   -0.3015248973   -0.0018149806    3.9678291564
 H    2.8235742016    0.0035234281   -1.0714956134
 C   -0.2837662750   -2.4085349888   -2.1305389934
 H   -2.3383911087   -2.4543880988   -1.9502255258
 H    0.4854635810   -4.1024425620   -1.2446383351
 H    0.1978485953   -2.4326806433   -4.1360030021
 H   -2.3459648260    2.4675316595   -1.9611685755
 H    0.2024585476    2.4261275910   -4.1324576132
 H    0.4855029359    4.0959817224   -1.2406836919
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
