*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4448236401   -1.7504773967
 C    0.0000000000    2.2455281817   -0.4843321256
 C   -0.0000000000   -2.2942141405    2.1418076945
 C    0.0000000000   -0.0011779366   -1.8573236510
 C    0.0000000000    2.2969087969    2.1448784442
 C   -0.0000000000   -0.0011748914    3.4371737401
 C   -0.0000000000   -2.2428432712   -0.4816284656
 H    0.0000000000   -0.0030933005   -3.8987187454
 H    0.0000000000    4.0886272580    3.1252835700
 H   -0.0000000000   -0.0031740442    5.4821906521
 F   -0.0000000000   -4.4433009076   -1.7457528863
 H   -0.0000000000   -4.0869093848    3.1204256054
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
