*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020344722   -3.4224205209   -0.0002771674
 H   -0.9665339556   -2.7331931968   -1.6825068138
 H   -0.9712431122   -2.7334654042    1.6793440035
 H    1.9425555634   -2.7314627461    0.0024969895
 H    0.0033532469   -5.4822319500   -0.0004421020
 C   -0.0001463542    3.4210771921    0.0002738925
 H    0.0091549393    5.4858672259   -0.0016258628
 H    0.9625168441    2.7271514848   -1.6772924064
 H    0.9672238948    2.7302159151    1.6763966526
 H   -1.9489155386    2.7384619999    0.0036328145
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
