*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258704379    0.0890565099   -0.0013513060
 O   -2.7302922454    2.1369411067    0.0006797721
 N   -2.6814760367   -2.1780326994    0.0007894994
 H   -3.7389168123   -3.7568272086   -0.0002734901
 H   -0.7507636218   -2.3065280179    0.0002766162
 H   -5.9023025988   -0.0191629590    0.0003408700
 C    3.8258704379   -0.0890565099    0.0013513060
 O    2.7302922454   -2.1369411067   -0.0006797721
 N    2.6814760367    2.1780326994   -0.0007894994
 H    3.7389168123    3.7568272086    0.0002734901
 H    0.7507636218    2.3065280179   -0.0002766162
 H    5.9023025988    0.0191629590   -0.0003408700
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
