*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0998642158    3.3741960361   -0.0000000000
 H    0.7275659245    4.1815065610   -1.5377545542
 H    0.7275659245    4.1815065610    1.5377545542
 H    0.4151543601    1.5141832939   -0.0000000000
 N   -0.1337526371   -2.7677055135   -0.0000000000
 H    0.1867658221   -3.8706564899   -1.5361939608
 H   -2.0102010007   -2.3644287612    0.0000000000
 H    0.1867658221   -3.8706564899    1.5361939608
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
