*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233801259   -0.1848754677    0.0001101171
 H   -6.2935355341    0.2436362892   -1.5334091203
 H   -3.7594282785    1.0586683463   -0.0009766923
 H   -6.3021232139    0.2162818327    1.5350115292
 H   -0.9251822572   -2.3992422616    0.0020925827
 H    1.8809106811   -3.4365187040   -1.6644390361
 H    1.8826045906   -3.4314200352    1.6689368148
 C    1.1353273105   -2.4696627301    0.0011532149
 N    2.2661953794    0.0979784987   -0.0033488699
 O    0.7027299380    1.7822112407   -0.0051305400
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
