*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5078730821   -0.8293185599   -0.0000000000
 O   -3.1026500349    1.6243080171    0.0000000000
 O   -1.8870049550   -2.4841374239   -0.0000000000
 H   -5.5269258362   -1.2727840443   -0.0000000000
 H   -1.2506249136    1.9564451642    0.0000000000
 C    3.5078730821    0.8293185599   -0.0000000000
 O    3.1026500349   -1.6243080171    0.0000000000
 O    1.8870049550    2.4841374239   -0.0000000000
 H    5.5269258362    1.2727840443    0.0000000000
 H    1.2506249136   -1.9564451642    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
