*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015694408   -3.4217486159    0.0006694175
 H   -0.9745036096   -2.7338198600   -1.6795712846
 H   -0.9804771672   -2.7288104995    1.6753730080
 H    1.9339023619   -2.7168101553   -0.0072744191
 H    0.0086962138   -5.4815325704    0.0037632157
 C    0.0015694408    3.4217486159   -0.0006694175
 H   -0.0086962138    5.4815325704   -0.0037632157
 H    0.9804771672    2.7288104995   -1.6753730080
 H    0.9745036096    2.7338198600    1.6795712846
 H   -1.9339023619    2.7168101553    0.0072744191
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
