*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154434830    1.4056120939   -2.2728449719
 C    0.7395891556    2.7093550398    0.0186685617
 C    0.9982693105    1.4059392527    2.3026638682
 C    1.4312056316   -1.2012717723    2.2951468609
 C    1.6077872569   -2.5045232508    0.0036755206
 C    1.3491655528   -1.2008837984   -2.2801156517
 H    0.7068579678    2.4099957685   -4.0341096450
 H    0.3873531255    4.7337481798    0.0245582865
 H    0.8568120777    2.4153208678    4.0779608041
 H    1.6289043362   -2.2107400950    4.0646259535
 H    1.9411275423   -4.5243178159   -0.0021830912
 H    1.4840708452   -2.2149081082   -4.0629817220
 N   -5.4427704146   -0.3573086660   -0.0706836012
 H   -5.5914015876   -1.5686554930   -1.5511705498
 H   -6.0693905413   -1.3154832959    1.4689232059
 H   -3.5620918747   -0.0736685050    0.1979438484
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
