*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0991835990    3.3738361393    0.0000000000
 H    0.7216027603    4.1789334745   -1.5424681605
 H    0.7216027603    4.1789334745    1.5424681605
 H    0.4289982515    1.5175184220   -0.0000000000
 N   -0.1330893747   -2.7680653146    0.0000000000
 H    0.1842115017   -3.8719462300   -1.5361939665
 H   -2.0083538021   -2.3593185380    0.0000000000
 H    0.1842115017   -3.8719462300    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
