*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977380913    3.3726263455   -0.0041278938
 H    0.7301924622    4.1870601222   -1.5306034404
 H    0.7118898473    4.1804603787    1.5356142106
 H    0.4298371214    1.5221391468   -0.0049617366
 N   -0.1307081113   -2.7692790640   -0.0003877294
 H    0.1757530774   -3.8776762114   -1.5355301109
 H   -2.0061755682   -2.3615182940    0.0062132344
 H    0.1869492622   -3.8758672262    1.5337834661
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
