*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056140431    4.4398679871   -1.7516728347
 C    0.0028346497    2.2417837092   -0.4834291106
 C   -0.0029058719   -2.2981098457    2.1427927476
 C    0.0000000000    0.0000000000   -1.8534005505
 C    0.0029058719    2.2981098457    2.1427927476
 C    0.0000000000    0.0000000000    3.4409178240
 C   -0.0028346497   -2.2417837092   -0.4834291106
 H    0.0000000000    0.0000000000   -3.8947965434
 H   -0.0092681660    4.0916724788    3.1197441939
 H    0.0000000000   -0.0000000000    5.4859357131
 F   -0.0056140431   -4.4398679871   -1.7516728347
 H    0.0092681660   -4.0916724788    3.1197441939
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
