*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006091839   -0.8307464512    0.0074099394
 O   -3.0943418103    1.6226699158   -0.0061565168
 O   -1.8853945449   -2.4811950454    0.0130167879
 H   -5.5198251354   -1.2733858249   -0.0011332326
 H   -1.2421786067    1.9539956659   -0.0113381268
 C    3.5005991994    0.8307910932   -0.0019585456
 O    3.0943456941   -1.6226448965   -0.0119099986
 O    1.8853837387    2.4811943922    0.0113941662
 H    5.5198282357    1.2733501633    0.0075928139
 H    1.2421924134   -1.9540290124   -0.0069172870
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
