*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317582952    3.5079683033   -0.0027165064
 O    1.6203635415    3.0939292058    0.0090262015
 O   -2.4758589467    1.8863035113   -0.0121764275
 H   -1.2751169958    5.5270552600   -0.0032154432
 H    1.9458469909    1.2407010481    0.0090825904
 C    0.8318008303   -3.5079405650   -0.0027167035
 O   -1.6203514344   -3.0940595679    0.0090257627
 O    2.4758121552   -1.8861876872   -0.0121760486
 H    1.2752713224   -5.5269959230   -0.0032159775
 H   -1.9459522228   -1.2408625964    0.0090825520
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
