*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136728641    4.4334780018   -1.7608069601
 C    0.0029727353    2.2417797392   -0.4816007244
 C    0.0043763333   -2.2981032795    2.1446127558
 C   -0.0021953720    0.0000013667   -1.8515740816
 C   -0.0024871141    2.2981103763    2.1446153633
 C   -0.0018510970   -0.0000013631    3.4427401848
 C   -0.0014570618   -2.2417840930   -0.4816027733
 H   -0.0065959387    0.0000066472   -3.8929653314
 H   -0.0070596908    4.0916984836    3.1215851925
 H   -0.0062553354   -0.0000091001    5.4877533313
 F   -0.0066101793   -4.4335014181   -1.7608107207
 H    0.0134898564   -4.0916753611    3.1215801995
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
