*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158132077    1.4021210098   -2.2739638948
 C    0.7358008035    2.7081261685    0.0225975883
 C    0.9943840056    1.4062108527    2.3041203668
 C    1.4307942504   -1.1974939170    2.2965923274
 C    1.6115339669   -2.5030060524    0.0000734780
 C    1.3530078204   -1.2008674912   -2.2812452602
 H    0.7060758458    2.4112882459   -4.0437700898
 H    0.3917894476    4.7268643360    0.0282951719
 H    0.8600248713    2.4174172509    4.0803092067
 H    1.6288002437   -2.2077408435    4.0675488881
 H    1.9380270035   -4.5251304183   -0.0056321124
 H    1.4802730419   -2.2126838043   -4.0578953681
 N   -5.4427483756   -0.3577241692   -0.0708597102
 H   -5.5912602316   -1.5680905207   -1.5521603178
 H   -6.0692866115   -1.3169904621    1.4681005048
 H   -3.5620974225   -0.0740897831    0.1979668985
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
