*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2249852476   -0.1825703620   -0.0000000000
 H   -6.2991899730    0.2328719477   -1.5342842200
 H   -3.7602764165    1.0600822240    0.0000000000
 H   -6.2991899730    0.2328719477    1.5342842200
 H   -0.9294838017   -2.4110249031    0.0000000000
 H    1.8895909376   -3.4369657701   -1.6713495505
 H    1.8895909376   -3.4369657701    1.6713495505
 C    1.1370711662   -2.4730741527    0.0000000000
 N    2.2572849114    0.0992371629   -0.0000000000
 O    0.7037059491    1.7925946847   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
