*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0980571640    3.3747605945   -0.0000000000
 H    0.7267454188    4.1797962823   -1.5331396590
 H    0.7267454188    4.1797962823    1.5331396590
 H    0.4157533793    1.5204041297   -0.0000000000
 N   -0.1330962116   -2.7671344986    0.0000000000
 H    0.1885854362   -3.8733476813   -1.5408179102
 H   -2.0152617141   -2.3629822300    0.0000000000
 H    0.1885854362   -3.8733476813    1.5408179102
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
