*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008723373   -3.4217495764   -0.0000000000
 H   -0.9678553560   -2.7333486692   -1.6809343967
 H   -0.9678553560   -2.7333486692    1.6809343967
 H    1.9435818715   -2.7294078361   -0.0000000000
 H   -0.0035155088   -5.4815521273   -0.0000000000
 C   -0.0008723373    3.4217495764    0.0000000000
 H    0.0035155088    5.4815521273    0.0000000000
 H    0.9678553560    2.7333486692   -1.6809343967
 H    0.9678553560    2.7333486692    1.6809343967
 H   -1.9435818715    2.7294078361    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
