*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257982291    0.0863408357    0.0009354278
 O   -2.7302138505    2.1389563473   -0.0001713165
 N   -2.6813589566   -2.1794395593   -0.0004474457
 H   -3.7390795739   -3.7560509765    0.0022240366
 H   -0.7506805450   -2.3050713179   -0.0029785827
 H   -5.9023104738   -0.0184408314    0.0029286638
 C    3.8257979313   -0.0863414084   -0.0003854117
 O    2.7302155744   -2.1389464035   -0.0069779049
 N    2.6813650575    2.1794412080   -0.0018480118
 H    3.7390920360    3.7560506199   -0.0019009567
 H    0.7506849967    2.3050761467   -0.0013547099
 H    5.9022860329    0.0184253395    0.0099762118
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
