*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248925187    0.0842719067   -0.0025706625
 O   -2.7260906534    2.1329818824   -0.0061246785
 N   -2.6823842499   -2.1778036387    0.0027973717
 H   -3.7374880700   -3.7553850050    0.0092173397
 H   -0.7539391599   -2.2992957100   -0.0002138068
 H   -5.9008529136   -0.0183664831   -0.0031055637
 C    3.8248925187   -0.0842719067   -0.0025706625
 O    2.7260906534   -2.1329818824   -0.0061246785
 N    2.6823842499    2.1778036387    0.0027973717
 H    3.7374880700    3.7553850050    0.0092173397
 H    0.7539391599    2.2992957100   -0.0002138068
 H    5.9008529136    0.0183664831   -0.0031055637
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
