*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4998177349   -0.8281650063   -0.0046825856
 O   -3.0953333708    1.6184160120   -0.0028771862
 O   -1.8841831247   -2.4782074661   -0.0008075942
 H   -5.5189285134   -1.2712739707    0.0043600804
 H   -1.2432586747    1.9502375475    0.0022142958
 C    3.4998177349    0.8281650063    0.0046825856
 O    3.0953333708   -1.6184160120    0.0028771862
 O    1.8841831247    2.4782074661    0.0008075942
 H    5.5189285134    1.2712739707   -0.0043600804
 H    1.2432586747   -1.9502375475   -0.0022142958
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
