*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4344946707   -1.7615509898
 C   -0.0000000000    2.2427511738   -0.4823775049
 C    0.0000000000   -2.3014609701    2.1413409445
 C   -0.0000000000    0.0045095579   -1.8503189727
 C   -0.0000000000    2.2990663313    2.1429268786
 C   -0.0000000000    0.0001722471    3.4415323658
 C   -0.0000000000   -2.2451388724   -0.4757964065
 H   -0.0000000000    0.0046385217   -3.8917149615
 H   -0.0000000000    4.0926641571    3.1198895666
 H    0.0000000000    0.0001592319    5.4865502548
 F    0.0000000000   -4.4367570586   -1.7551845753
 H    0.0000000000   -4.0950989905    3.1182298359
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
