*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155308977    1.4056153159   -2.2728913649
 C    0.7395658308    2.7093403614    0.0186238557
 C    0.9981614515    1.4059110218    2.3026210046
 C    1.4311239686   -1.2012956535    2.2951040882
 C    1.6078163166   -2.5045292061    0.0036310915
 C    1.3492791457   -1.2008762204   -2.2801619230
 H    0.7060022848    2.4148661738   -4.0426746018
 H    0.3876470504    4.7317898909    0.0245071829
 H    0.8568814997    2.4134029162    4.0746198316
 H    1.6289204810   -2.2116085255    4.0660464380
 H    1.9421858374   -4.5304334253   -0.0022452726
 H    1.4834845506   -2.2089819863   -4.0526476688
 N   -5.4427727995   -0.3572758514   -0.0705455181
 H   -5.5914522807   -1.5686294668   -1.5510220617
 H   -6.0693572931   -1.3154382775    1.4690833860
 H   -3.5620850746   -0.0736466653    0.1980292094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
