*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157842598    1.4070626437   -2.2799672143
 C    0.7401416997    2.7061526716    0.0142035513
 C    0.9978295956    1.4045863636    2.2993654301
 C    1.4308462668   -1.2026210405    2.3017756676
 C    1.6072188382   -2.5012180061    0.0076472915
 C    1.3495890761   -1.1994282655   -2.2773108004
 H    0.7061688098    2.4199168402   -4.0476804204
 H    0.3892988632    4.7236812815    0.0271525696
 H    0.8560095027    2.4134775928    4.0762906116
 H    1.6287318347   -2.2165393239    4.0706463194
 H    1.9405599378   -4.5221913500   -0.0053011789
 H    1.4843200828   -2.2089341856   -4.0547245528
 N   -5.4427443995   -0.3576931903   -0.0712669746
 H   -5.5909858910   -1.5729976448   -1.5485460646
 H   -6.0696979238   -1.3117700221    1.4707470339
 H   -3.5621386860   -0.0732739626    0.1970464079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
