*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5050060451   -0.8275262653   -0.0075793867
 O   -3.0814082534    1.6229480200    0.0075793867
 O   -1.9014984261   -2.4893497766   -0.0136008664
 H   -5.5273038280   -1.2558834642   -0.0000000000
 H   -1.2269508415    1.9411674182    0.0136008663
 C    3.4961105653    0.8339203827   -0.0075793867
 O    3.1072089284   -1.6222992374    0.0075793866
 O    1.8692623488    2.4729014549   -0.0136008664
 H    5.5121484380    1.2908334039    0.0000000000
 H    1.2574371136   -1.9667119363    0.0136008664
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
