*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238748807    0.0856087420    0.0000041187
 O   -2.7305472925    2.1391556277    0.0001368617
 N   -2.6835302735   -2.1783074254   -0.0002369555
 H   -3.7385154905   -3.7563231820   -0.0000062784
 H   -0.7498448310   -2.3053991528    0.0003614267
 H   -5.9029137841   -0.0183735868   -0.0000003214
 C    3.8238748807   -0.0856087420   -0.0000041187
 O    2.7305472925   -2.1391556277   -0.0001368617
 N    2.6835302735    2.1783074254    0.0002369555
 H    3.7385154905    3.7563231820    0.0000062784
 H    0.7498448310    2.3053991528   -0.0003614267
 H    5.9029137841    0.0183735868    0.0000003214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
