*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161115730    1.4021761962   -2.2737454163
 C    0.7396672107    2.7086436578    0.0228300249
 C    0.9979628824    1.4065455379    2.3042810545
 C    1.4305291262   -1.1978003683    2.2966685103
 C    1.6077015472   -2.5037758228    0.0001351141
 C    1.3494634147   -1.2014545753   -2.2811119582
 H    0.7065961744    2.4114986778   -4.0434893709
 H    0.3885458734    4.7261566015    0.0287791863
 H    0.8562642176    2.4164205943    4.0806569750
 H    1.6283124047   -2.2081851499    4.0675713123
 H    1.9413166452   -4.5247366979   -0.0058075597
 H    1.4840702042   -2.2119448860   -4.0579756666
 N   -5.4422124818   -0.3575960215   -0.0747883023
 H   -5.6011276119   -1.5715276830   -1.5520864701
 H   -6.0601600097   -1.3123591457    1.4704329641
 H   -3.5621093032   -0.0738505131    0.1977272797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
