*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258017413    0.0863418979    0.0010314382
 O   -2.7302145731    2.1389538053   -0.0016565962
 N   -2.6813635365   -2.1794389236    0.0015284670
 H   -3.7390867880   -3.7560481500   -0.0013822650
 H   -0.7506834922   -2.3050712499    0.0008490707
 H   -5.9023145141   -0.0184388888   -0.0003701148
 C    3.8258017413   -0.0863418979    0.0010314382
 O    2.7302145731   -2.1389538053   -0.0016565962
 N    2.6813635365    2.1794389236    0.0015284670
 H    3.7390867880    3.7560481500   -0.0013822650
 H    0.7506834922    2.3050712499    0.0008490707
 H    5.9023145141    0.0184388888   -0.0003701148
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
