*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247545276    0.0854660304    0.0000232407
 O   -2.7307178276    2.1393416148   -0.0001387830
 N   -2.6819484666   -2.1773910000   -0.0002338548
 H   -3.7443650063   -3.7499068285   -0.0000034385
 H   -0.7508306165   -2.3051852460    0.0003606980
 H   -5.9003353896   -0.0263159990   -0.0000078624
 C    3.8247545276   -0.0854660304    0.0000232407
 O    2.7307178276   -2.1393416148   -0.0001387830
 N    2.6819484666    2.1773910000   -0.0002338548
 H    3.7443650063    3.7499068285   -0.0000034385
 H    0.7508306165    2.3051852460    0.0003606980
 H    5.9003353896    0.0263159990   -0.0000078624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
