*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884419011    2.4011450662   -2.1333602072
 C    0.7649166153    0.0000000000   -0.8945853664
 C    0.1914215320   -0.0000000000    1.8331748508
 N   -0.2953072108   -0.0000000000    3.9666105080
 H    2.8243516118    0.0000000000   -1.0651238195
 C   -0.2884419011   -2.4011450662   -2.1333602072
 H   -2.3430064514   -2.4558451048   -1.9548354856
 H    0.4774733647   -4.0974141726   -1.2491077892
 H    0.2049257285   -2.4174406832   -4.1360445608
 H   -2.3430064514    2.4558451048   -1.9548354856
 H    0.2049257285    2.4174406832   -4.1360445608
 H    0.4774733647    4.0974141726   -1.2491077892
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
