*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242249674   -0.1854724924   -0.0049963715
 H   -6.3054155691    0.2283065743   -1.5348166039
 H   -3.7605726836    1.0583895605    0.0043095423
 H   -6.2921321910    0.2298545911    1.5337088477
 H   -0.9312803231   -2.3980051147    0.0000527143
 H    1.8819413567   -3.4327156826   -1.6630227092
 H    1.8815559554   -3.4327349467    1.6637679152
 C    1.1373486084   -2.4698952067    0.0002919413
 N    2.2696964858    0.0970977036    0.0004379878
 O    0.7072018177    1.7822320226    0.0002667360
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
