*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859496785    2.4011450662   -2.1348710427
 C    0.7667753386    0.0000000000   -0.8955578020
 C    0.1918856790    0.0000000000    1.8319088418
 N   -0.2981630488    0.0000000000    3.9748437179
 H    2.8262972589   -0.0000000000   -1.0650432833
 C   -0.2859496785   -2.4011450662   -2.1348710427
 H   -2.3409411268   -2.4539386808   -1.9607399360
 H    0.4811755539   -4.0915389392   -1.2404746831
 H    0.1959596525   -2.4221153427   -4.1403000318
 H   -2.3409411268    2.4539386808   -1.9607399360
 H    0.1959596525    2.4221153427   -4.1403000318
 H    0.4811755539    4.0915389392   -1.2404746831
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
