*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004535704   -3.4231631929    0.0006736007
 H   -0.9691994142   -2.7296733585   -1.6793555848
 H   -0.9713070353   -2.7343918989    1.6821866628
 H    1.9409244489   -2.7307078065   -0.0004099185
 H    0.0013869538   -5.4814802605   -0.0001813433
 C   -0.0004520067    3.4203354023   -0.0006756488
 H   -0.0013870731    5.4816412727    0.0001786629
 H    0.9714840944    2.7352808544   -1.6824935762
 H    0.9693780209    2.7305622876    1.6796665429
 H   -1.9412815591    2.7315967003    0.0004106022
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
