*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238058449    0.0867237927    0.0010076896
 O   -2.7281924393    2.1389554932   -0.0015171651
 N   -2.6790437258   -2.1791749355    0.0017654723
 H   -3.7408100597   -3.7569826474   -0.0013825484
 H   -0.7489227850   -2.3041954643    0.0004955374
 H   -5.9046192035   -0.0186481476   -0.0003689858
 C    3.8238058449   -0.0867237927    0.0010076896
 O    2.7281924393   -2.1389554932   -0.0015171651
 N    2.6790437258    2.1791749355    0.0017654723
 H    3.7408100597    3.7569826474   -0.0013825484
 H    0.7489227850    2.3041954643    0.0004955374
 H    5.9046192035    0.0186481476   -0.0003689858
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
