*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876788166    2.4030364293   -2.1326278983
 C    0.7653614436    0.0017536242   -0.8938494680
 C    0.1924959386    0.0021780296    1.8340430055
 N   -0.2959610430    0.0028373189    3.9773411604
 H    2.8246848670   -0.0154609619   -1.0648657395
 C   -0.2888870046   -2.3992535258   -2.1321344813
 H   -2.3441230256   -2.4494618673   -1.9601383164
 H    0.4851181595   -4.0955580665   -1.2550231282
 H    0.2065590495   -2.4172913627   -4.1342907264
 H   -2.3428802478    2.4543528501   -1.9605454675
 H    0.1959207111    2.4136805665   -4.1377313832
 H    0.4766739981    4.0991869655   -1.2467974698
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
