CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
['3' '1' '2' '4'] D1 = 107.71332679839468
['3' '1' '2' '5'] D2 = 252.2866732016053
['3' '1' '2' '6'] D3 = 252.28667327106814
['3' '1' '2' '7'] D4 = 107.71332672893188
['2' '1' '3' '4'] D5 = 252.2866729621316
['2' '1' '3' '5'] D6 = 107.71332703786841
['2' '1' '3' '8'] D7 = 252.2866729621316
['2' '1' '3' '9'] D8 = 107.71332703786841
['1' '2' '3' '6'] D9 = 252.28667327106814
['1' '2' '3' '7'] D10 = 107.71332672893188
['1' '2' '3' '8'] D11 = 107.71332679839468
['1' '2' '3' '9'] D12 = 252.2866732016053
['3' '1' '2' '4'] D13 = 107.71332679839468
['3' '1' '2' '5'] D14 = 252.2866732016053
['3' '1' '2' '6'] D15 = 252.28667327106814
['3' '1' '2' '7'] D16 = 107.71332672893188
['2' '1' '3' '4'] D17 = 252.2866729621316
['2' '1' '3' '5'] D18 = 107.71332703786841
['2' '1' '3' '8'] D19 = 252.2866729621316
['2' '1' '3' '9'] D20 = 107.71332703786841
['1' '2' '3' '6'] D21 = 252.28667327106814
['1' '2' '3' '7'] D22 = 107.71332672893188
['1' '2' '3' '8'] D23 = 107.71332679839468
['1' '2' '3' '9'] D24 = 252.2866732016053
['4' '1' '2' '5'] D25 = 144.57334640321065
['4' '1' '2' '6'] D26 = 144.57334647267348
['4' '1' '2' '7'] D27 = -6.946279590839644e-08
['4' '1' '2' '3'] D28 = 252.2866732016053
['2' '1' '4' '3'] D29 = 68.82955063810668
['2' '1' '4' '5'] D30 = 214.4147750622228
['5' '1' '2' '6'] D31 = 6.946279590839644e-08
['5' '1' '2' '7'] D32 = 215.42665352732652
['5' '1' '2' '3'] D33 = 107.71332679839468
['2' '1' '5' '3'] D34 = -68.82955063810668
['2' '1' '5' '4'] D35 = 145.5852249377772
['6' '1' '2' '7'] D36 = 215.42665345786372
['6' '1' '2' '3'] D37 = 107.71332672893186
['1' '2' '6' '3'] D38 = 68.82955042629766
['1' '2' '6' '7'] D39 = 214.4147752131488
['7' '1' '2' '3'] D40 = 252.28667327106814
['1' '2' '7' '3'] D41 = -68.82955042629766
['1' '2' '7' '6'] D42 = 145.5852247868512
['2' '1' '3' '4'] D43 = 252.2866729621316
['2' '1' '3' '5'] D44 = 107.71332703786841
['2' '1' '3' '8'] D45 = 252.2866729621316
['2' '1' '3' '9'] D46 = 107.71332703786841
['1' '2' '3' '6'] D47 = 252.28667327106814
['1' '2' '3' '7'] D48 = 107.71332672893188
['1' '2' '3' '8'] D49 = 107.71332679839468
['1' '2' '3' '9'] D50 = 252.2866732016053
['4' '1' '3' '5'] D51 = 215.4266540757368
['4' '1' '3' '8'] D52 = 0.0
['4' '1' '3' '9'] D53 = 215.42665407573682
['3' '1' '4' '5'] D54 = 145.58522442411612
['5' '1' '3' '8'] D55 = 144.57334592426318
['5' '1' '3' '9'] D56 = 0.0
['3' '1' '5' '4'] D57 = 214.41477557588388
['8' '1' '3' '9'] D58 = 215.4266540757368
['1' '3' '8' '2'] D59 = 68.82955063810668
['1' '3' '8' '9'] D60 = 214.41477557588388
['1' '3' '9' '2'] D61 = -68.82955063810668
['1' '3' '9' '8'] D62 = 145.58522442411612
['6' '2' '3' '7'] D63 = 215.42665345786372
['6' '2' '3' '8'] D64 = 215.42665352732652
['6' '2' '3' '9'] D65 = -6.946279590839644e-08
['3' '2' '6' '7'] D66 = 145.5852247868512
['7' '2' '3' '8'] D67 = 6.946279590839644e-08
['7' '2' '3' '9'] D68 = 144.57334647267348
['3' '2' '7' '6'] D69 = 214.4147752131488
['8' '2' '3' '9'] D70 = 144.57334640321065
['2' '3' '8' '9'] D71 = 145.5852249377772
['2' '3' '9' '8'] D72 = 214.4147750622228
Final Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
