*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5042639657   -0.8285936688   -0.0000000000
 O   -3.0957340783    1.6244844851    0.0000000000
 O   -1.8789283336   -2.4690857945   -0.0000000000
 H   -5.5223417409   -1.2764750736   -0.0000000000
 H   -1.2409783763    1.9410179316    0.0000000000
 C    3.4968739977    0.8329523276   -0.0000000000
 O    3.0928634640   -1.6208741917    0.0000000000
 O    1.8918388867    2.4933115127   -0.0000000000
 H    5.5172661402    1.2702751490   -0.0000000000
 H    1.2434040063   -1.9670126776    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
