*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167289618   -0.1857681094   -0.0000000000
 H   -6.2911326327    0.2291594195   -1.5342842208
 H   -3.7526157482    1.0575861872    0.0000000000
 H   -6.2911326327    0.2291594195    1.5342842208
 H   -0.9228079778   -2.3997337083    0.0000000000
 H    1.8781896376   -3.4340800299   -1.6699848836
 H    1.8781896376   -3.4340800299    1.6699848836
 C    1.1295913960   -2.4684028555    0.0000000000
 N    2.2586190611    0.1000521022   -0.0000000000
 O    0.6939467108    1.7831646136   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
