*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8198400614    0.0880255321    0.0000000000
 O   -2.7263972841    2.1404568270    0.0000000000
 N   -2.6769999491   -2.1824496330    0.0000000000
 H   -3.7311642999   -3.7618147951   -0.0000000000
 H   -0.7502867875   -2.3082633670    0.0000000000
 H   -5.8947498613   -0.0094377041    0.0000000000
 C    3.8198400614   -0.0880255321    0.0000000000
 O    2.7263972841   -2.1404568270    0.0000000000
 N    2.6769999491    2.1824496330    0.0000000000
 H    3.7311642999    3.7618147951    0.0000000000
 H    0.7502867875    2.3082633670    0.0000000000
 H    5.8947498613    0.0094377041    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
