*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4278802244   -1.7604496877
 C   -0.0000000000    2.2366399622   -0.4804143467
 C    0.0000000000   -2.2952494303    2.1434015024
 C   -0.0000000000   -0.0021704434   -1.8474246920
 C   -0.0000000000    2.2938589978    2.1417047570
 C   -0.0000000000   -0.0002159971    3.4386750442
 C   -0.0000000000   -2.2399693790   -0.4787591959
 H   -0.0000000000    0.0115095320   -3.8887748477
 H   -0.0000000000    4.0878131683    3.1180129504
 H    0.0000000000    0.0005401136    5.4836927935
 F    0.0000000000   -4.4321555849   -1.7571738388
 H    0.0000000000   -4.0884811635    3.1210359971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
